School_Year,Semester,Course,1st_year_enrollees,2nd_year_enrollees,3rd_year_enrollees,4th_year_enrollees,total_enrollees
2008-2009,1st,BSCS,25,19,21,11,76
2008-2009,1st,BSIT,168,47,41,25,281
2008-2009,1st,BSBA-MARKETING_MANAGEMENT,11,5,0,1,17
2008-2009,1st,BSBA-FINANCIAL_MANAGEMENT,9,5,0,0,15
2008-2009,2nd,BSCS,23,21,19,11,74
2008-2009,2nd,BSIT,149,48,30,24,251
2008-2009,2nd,BSBA-MARKETING_MANAGEMENT,7,2,0,1,10
2008-2009,2nd,BSBA-FINANCIAL_MANAGEMENT,6,1,0,0,7
2009-2010,1st,BSCS,35,9,11,17,72
2009-2010,1st,BSIT,198,94,37,25,354
2009-2010,1st,BSBA-MARKETING_MANAGEMENT,10,0,0,0,10
2009-2010,1st,BSBA-FINANCIAL_MANAGEMENT,7,3,0,0,10
2009-2010,2nd,BSCS,32,11,8,18,69
2009-2010,2nd,BSIT,177,94,33,31,335
2009-2010,2nd,BSBA-MARKETING_MANAGEMENT,9,0,0,0,9
2009-2010,2nd,BSBA-FINANCIAL_MANAGEMENT,7,3,0,0,10
2010-2011,1st,BSCS,28,15,10,10,63
2010-2011,1st,BSIT,205,120,81,32,438
2010-2011,1st,BSBA-MARKETING_MANAGEMENT,14,6,1,0,21
2010-2011,1st,BSBA-FINANCIAL_MANAGEMENT,23,5,4,0,32
2010-2011,2nd,BSCS,25,16,11,9,61
2010-2011,2nd,BSIT,208,100,75,28,411
2010-2011,2nd,BSBA-MARKETING_MANAGEMENT,13,1,1,0,15
2010-2011,2nd,BSBA-FINANCIAL_MANAGEMENT,30,3,4,0,37
2011-2012,1st,BSCS,30,13,21,6,70
2011-2012,1st,BSIT,301,132,93,62,588
2011-2012,1st,BSBA-MARKETING_MANAGEMENT,40,9,0,0,49
2011-2012,1st,BSBA-FINANCIAL_MANAGEMENT,48,18,4,3,73
2011-2012,2nd,BSCS,20,15,16,10,61
2011-2012,2nd,BSIT,273,126,89,65,553
2011-2012,2nd,BSBA-MARKETING_MANAGEMENT,47,10,1,0,58
2011-2012,2nd,BSBA-FINANCIAL_MANAGEMENT,43,12,3,3,61
2012-2013,1st,BSCS,28,10,11,20,69
2012-2013,1st,BSIT,310,204,102,73,689
2012-2013,1st,BSBA-MARKETING_MANAGEMENT,70,42,16,1,129
2012-2013,1st,BSBA-FINANCIAL_MANAGEMENT,50,34,14,3,101
2012-2013,2nd,BSCS,30,8,7,18,63
2012-2013,2nd,BSIT,247,193,101,79,620
2012-2013,2nd,BSBA-MARKETING_MANAGEMENT,70,40,6,12,128
2012-2013,2nd,BSBA-FINANCIAL_MANAGEMENT,45,22,12,5,84
2013-2014,1st,BSCS,31,22,4,10,67
2013-2014,1st,BSIT,266,223,147,84,720
2013-2014,1st,BSBA-MARKETING_MANAGEMENT,81,47,40,16,184
2013-2014,1st,BSBA-FINANCIAL_MANAGEMENT,82,49,41,17,189
2013-2014,2nd,BSCS,20,18,5,8,51
2013-2014,2nd,BSIT,135,96,56,50,337
2013-2014,2nd,BSBA-MARKETING_MANAGEMENT,103,91,63,45,302
2013-2014,2nd,BSBA-FINANCIAL_MANAGEMENT,104,87,67,40,298
2014-2015,1st,BSCS,54,17,17,5,93
2014-2015,1st,BSIT,352,167,180,107,806
2014-2015,1st,BSBA-MARKETING_MANAGEMENT,90,68,47,38,243
2014-2015,1st,BSBA-FINANCIAL_MANAGEMENT,94,50,40,30,214
2014-2015,2nd,BSCS,44,13,10,7,74
2014-2015,2nd,BSIT,314,115,117,148,694
2014-2015,2nd,BSBA-MARKETING_MANAGEMENT,85,58,40,32,215
2014-2015,2nd,BSBA-FINANCIAL_MANAGEMENT,80,50,40,24,194
2015-2016,1st,BSCS,22,31,15,28,96
2015-2016,1st,BSIT,373,220,117,147,857
2015-2016,1st,BSBA-MARKETING_MANAGEMENT,93,74,50,40,257
2015-2016,1st,BSBA-FINANCIAL_MANAGEMENT,104,73,49,36,262
2015-2016,2nd,BSCS,32,23,15,9,79
2015-2016,2nd,BSIT,326,190,128,127,771
2015-2016,2nd,BSBA-MARKETING_MANAGEMENT,102,54,78,35,269
2015-2016,2nd,BSBA-FINANCIAL_MANAGEMENT,101,53,74,27,255
2016-2017,1st,BSCS,9,32,16,16,73
2016-2017,1st,BSIT,143,269,125,120,657
2016-2017,1st,BSBA-MARKETING_MANAGEMENT,78,89,45,50,262
2016-2017,1st,BSBA-FINANCIAL_MANAGEMENT,70,88,44,51,253
2016-2017,2nd,BSCS,12,24,12,12,60
2016-2017,2nd,BSIT,236,171,113,63,583
2016-2017,2nd,BSBA-MARKETING_MANAGEMENT,103,99,52,11,265
2016-2017,2nd,BSBA-FINANCIAL_MANAGEMENT,104,97,50,10,261
2017-2018,1st,BSCS,12,16,16,14,58
2017-2018,1st,BSIT,99,179,94,122,494
2017-2018,1st,BSBA-MARKETING_MANAGEMENT,72,72,59,50,253
2017-2018,1st,BSBA-FINANCIAL_MANAGEMENT,73,70,58,52,253
2017-2018,2nd,BSCS,24,8,12,12,56
2017-2018,2nd,BSIT,176,128,65,78,447
2017-2018,2nd,BSBA-MARKETING_MANAGEMENT,127,47,61,42,277
2017-2018,2nd,BSBA-FINANCIAL_MANAGEMENT,129,45,62,43,279
2018-2019,1st,BSCS,26,8,12,4,50
2018-2019,1st,BSIT,219,88,53,85,445
2018-2019,1st,BSBA-MARKETING_MANAGEMENT,157,45,50,31,283
2018-2019,1st,BSBA-FINANCIAL_MANAGEMENT,132,50,59,19,260
2018-2019,2nd,BSCS,9,11,5,16,41
2018-2019,2nd,BSIT,75,98,102,78,353
2018-2019,2nd,BSBA-MARKETING_MANAGEMENT,55,87,64,56,262
2018-2019,2nd,BSBA-FINANCIAL_MANAGEMENT,54,91,43,63,251
2019-2020,1st,BSCS,17,20,5,2,44
2019-2020,1st,BSIT,150,47,78,96,371
2019-2020,1st,BSBA-MARKETING_MANAGEMENT,91,54,63,68,276
2019-2020,1st,BSBA-FINANCIAL_MANAGEMENT,94,43,65,60,262
2019-2020,2nd,BSCS,15,4,8,8,35
2019-2020,2nd,BSIT,72,38,88,109,307
2019-2020,2nd,BSBA-MARKETING_MANAGEMENT,62,13,80,103,258
2019-2020,2nd,BSBA-FINANCIAL_MANAGEMENT,53,14,136,71,274
2020-2021,1st,BSCS,18,10,4,9,41
2020-2021,1st,BSIT,56,59,55,82,252
2020-2021,1st,BSBA-MARKETING_MANAGEMENT,35,47,45,57,184
2020-2021,1st,BSBA-FINANCIAL_MANAGEMENT,29,52,41,62,184
2020-2021,2nd,BSCS,13,12,5,10,40
2020-2021,2nd,BSIT,46,56,37,67,206
2020-2021,2nd,BSBA-MARKETING_MANAGEMENT,31,47,52,65,195
2020-2021,2nd,BSBA-FINANCIAL_MANAGEMENT,26,51,56,68,201
2021-2022,1st,BSCS,37,7,3,3,50
2021-2022,1st,BSIT,185,18,24,54,281
2021-2022,1st,BSBA-MARKETING_MANAGEMENT,87,29,22,58,196
2021-2022,1st,BSBA-FINANCIAL_MANAGEMENT,88,22,31,54,195
2021-2022,2nd,BSCS,19,8,8,3,38
2021-2022,2nd,BSIT,103,42,35,48,228
2021-2022,2nd,BSBA-MARKETING_MANAGEMENT,52,19,3,49,123
2021-2022,2nd,BSBA-FINANCIAL_MANAGEMENT,55,21,47,56,179
2022-2023,1st,BSCS,38,10,8,5,61
2022-2023,1st,BSIT,139,91,52,48,330
2022-2023,1st,BSBA-MARKETING_MANAGEMENT,63,41,20,43,167
2022-2023,1st,BSBA-FINANCIAL_MANAGEMENT,64,45,20,51,180
2022-2023,2nd,BSCS,29,9,8,12,58
2022-2023,2nd,BSIT,107,72,30,48,257
2022-2023,2nd,BSBA-MARKETING_MANAGEMENT,58,32,18,42,150
2022-2023,2nd,BSBA-FINANCIAL_MANAGEMENT,52,33,18,55,158
2023-2024,1st,BSCS,0,24,14,18,56
2023-2024,1st,BSIT,0,78,70,47,195
2023-2024,1st,BSBA-MARKETING_MANAGEMENT,0,45,31,17,93
2023-2024,1st,BSBA-FINANCIAL_MANAGEMENT,0,45,32,15,92
2023-2024,2nd,BSCS,2,17,8,34,61
2023-2024,2nd,BSIT,6,49,56,71,182
2023-2024,2nd,BSBA-MARKETING_MANAGEMENT,8,36,30,23,97
2023-2024,2nd,BSBA-FINANCIAL_MANAGEMENT,5,38,31,22,96
2024-2025,1st,BSCS,16,4,24,34,78
2024-2025,1st,BSIT,70,7,54,72,203
2024-2025,1st,BSBA-MARKETING_MANAGEMENT,36,4,37,26,103
2024-2025,1st,BSBA-FINANCIAL_MANAGEMENT,25,8,34,33,100
2024-2025,2nd,BSCS,12,2,20,33,67
2024-2025,2nd,BSIT,57,6,48,70,181
2024-2025,2nd,BSBA-MARKETING_MANAGEMENT,35,2,36,28,101
2024-2025,2nd,BSBA-FINANCIAL_MANAGEMENT,11,8,30,34,83
